ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ
1 范围 ……………………………………………………………………………………………………… 1
2 规范性引用文件 ………………………………………………………………………………………… 1
3 术语和定义 ……………………………………………………………………………………………… 1
4 缩略语 …………………………………………………………………………………………………… 2
5 概述 ……………………………………………………………………………………………………… 2

   5.1 文档特性 …………………………………………………………………………………………… 2
   5.2 结构 ………………………………………………………………………………………………… 3
   5.3 成像模型 …………………………………………………………………………………………… 3
   5.4 扩展名 ……………………………………………………………………………………………… 4
6 文件结构 ………………………………………………………………………………………………… 4
   6.1 容器方案 …………………………………………………………………………………………… 4
   6.2 文件组织 …………………………………………………………………………………………… 4
7 基本结构 ………………………………………………………………………………………………… 5
   7.1 命名空间 …………………………………………………………………………………………… 5
   7.2 字符编码 …………………………………………………………………………………………… 5
   7.3 基础数据类型 ……………………………………………………………………………………… 5
   7.4 主入口 ……………………………………………………………………………………………… 6
   7.5 文档根节点 ………………………………………………………………………………………… 8
   7.6 页树 ………………………………………………………………………………………………… 17
   7.7 页对象 ……………………………………………………………………………………………… 17
   7.8 大纲 ………………………………………………………………………………………………… 22
   7.9 资源 ………………………………………………………………………………………………… 23
8 页面描述………………………………………………………………………………………………… 25
   8.1 坐标系统 …………………………………………………………………………………………… 25

      8.1.1 坐标说明 ……………………………………………………………………………………… 25
      8.1.2 设备空间 ……………………………………………………………………………………… 25
      8.1.3 页面空间 ……………………………………………………………………………………… 25
      8.1.4 对象空间 ……………………………………………………………………………………… 25
      8.1.5 变换矩阵 ……………………………………………………………………………………… 25
   8.2 绘制参数 …………………………………………………………………………………………… 27
      8.2.1 绘制参数结构 ………………………………………………………………………………… 27
      8.2.2 线条连接样式 ………………………………………………………………………………… 28
      8.2.3 线条连接点截断值 …………………………………………………………………………… 29
      8.2.4 线条的虚线样式 ……………………………………………………………………………… 29
      8.2.5 线条的端点样式 ……………………………………………………………………………… 30

                                                                                                                                                                                        Ⅰ
GB/T 33190—2016

   8.3 颜色 ………………………………………………………………………………………………… 30
      8.3.1 颜色空间 ……………………………………………………………………………………… 30
      8.3.2 基本颜色 ……………………………………………………………………………………… 31
      8.3.3 底纹 …………………………………………………………………………………………… 33
      8.3.4 渐变 …………………………………………………………………………………………… 35
         8.3.4.1 概念和说明 ……………………………………………………………………………… 35
         8.3.4.2 轴向渐变 ………………………………………………………………………………… 36
         8.3.4.3 径向渐变 ………………………………………………………………………………… 39
         8.3.4.4 高洛德渐变 ……………………………………………………………………………… 45
         8.3.4.5 网格高洛德渐变 ………………………………………………………………………… 47

   8.4 裁剪区 ……………………………………………………………………………………………… 48
   8.5 图元对象 …………………………………………………………………………………………… 49

9 图形……………………………………………………………………………………………………… 52

   9.1 图形对象 …………………………………………………………………………………………… 52
   9.2 填充规则 …………………………………………………………………………………………… 53
   9.3 非紧缩描述 ………………………………………………………………………………………… 54

      9.3.1 图形的 XML 表示 …………………………………………………………………………… 54
      9.3.2 移动 …………………………………………………………………………………………… 55
      9.3.3 线段 …………………………………………………………………………………………… 55
      9.3.4 贝塞尔曲线 …………………………………………………………………………………… 56
      9.3.5 圆弧 …………………………………………………………………………………………… 57

10 图像 …………………………………………………………………………………………………… 59

11 文字 …………………………………………………………………………………………………… 61

   11.1 字型 ……………………………………………………………………………………………… 61
   11.2 文字对象 ………………………………………………………………………………………… 62
   11.3 文字定位 ………………………………………………………………………………………… 65
   11.4 字形变换 ………………………………………………………………………………………… 68

      11.4.1 变换描述 …………………………………………………………………………………… 68
      11.4.2 一对一 ……………………………………………………………………………………… 69
      11.4.3 多对一 ……………………………………………………………………………………… 69
      11.4.4 一对多 ……………………………………………………………………………………… 69
      11.4.5 多对多 ……………………………………………………………………………………… 70

12 视频 …………………………………………………………………………………………………… 71

13 复合对象 ……………………………………………………………………………………………… 71

14 动作 …………………………………………………………………………………………………… 72

   14.1 动作描述 ………………………………………………………………………………………… 72
   14.2 跳转动作 ………………………………………………………………………………………… 74
   14.3 附件动作 ………………………………………………………………………………………… 75
   14.4 URI动作 ………………………………………………………………………………………… 76
   14.5 播放音频动作 …………………………………………………………………………………… 76
   14.6 播放视频动作 …………………………………………………………………………………… 77

     Ⅱ
                                                                                                                    GB/T 33190—2016

15 注释 …………………………………………………………………………………………………… 78
   15.1 注释入口文件 …………………………………………………………………………………… 78
   15.2 分页注释文件 …………………………………………………………………………………… 78

16 自定义标引 …………………………………………………………………………………………… 80
17 扩展信息 ……………………………………………………………………………………………… 81
18 数字签名 ……………………………………………………………………………………………… 83

   18.1 签名列表 ………………………………………………………………………………………… 83
   18.2 签名文件 ………………………………………………………………………………………… 83

      18.2.1 文件摘要 …………………………………………………………………………………… 83
      18.2.2 签名的范围 ………………………………………………………………………………… 85
      18.2.3 签名的外观 ………………………………………………………………………………… 86
      18.2.4 签名值 ……………………………………………………………………………………… 86
19 版本 …………………………………………………………………………………………………… 86
   19.1 版本入口 ………………………………………………………………………………………… 86
   19.2 版本 ……………………………………………………………………………………………… 87
20 附件 …………………………………………………………………………………………………… 88
   20.1 附件列表 ………………………………………………………………………………………… 88
   20.2 附件 ……………………………………………………………………………………………… 89
附录 A (规范性附录) Schema ………………………………………………………………………… 91
   A.1 OFD.xsd ………………………………………………………………………………………… 91
   A.2 Document.xsd …………………………………………………………………………………… 93
   A.3 Annotations.xsd ………………………………………………………………………………… 98
   A.4 Annotation.xsd …………………………………………………………………………………… 98
   A.5 Res.xsd ………………………………………………………………………………………… 100
   A.6 Definition.xsd …………………………………………………………………………………… 105
   A.7 Signatures.xsd ………………………………………………………………………………… 109
   A.8 Signature.xsd …………………………………………………………………………………… 110
   A.9 CustomTags.xsd ……………………………………………………………………………… 112
   A.10 Extensions.xsd ………………………………………………………………………………… 112
   A.11 Attachments.xsd ……………………………………………………………………………… 113
   A.12 Version.xsd …………………………………………………………………………………… 114
   A.13 Page.xsd ……………………………………………………………………………………… 115
参考文献…………………………………………………………………………………………………… 127

                                                                                                                                                                                        Ⅲ
                                                                                                                    GB/T 33190—2016

                                        前言

      本标准按照 GB/T1.1—2009给出的规则起草。
      请注意本文件的某些内容可能涉及专利。本文件的发布机构不承担识别这些专利的责任。
      本标准由国家电子文件管理部际联席会议办公室和工业和信息化部提出。
      本 标 准 由 全 国 信 息 技 术 标 准 化 技 术 委 员 会 (SAC/TC28)归 口 。
      本标准起草单位:中国电子技术标准化研究院、福建福昕软件 开 发 股 份 有 限 公 司、北 京 数 科 网 维 技
术 有 限 责 任 公 司 、北 京 方 正 阿 帕 比 技 术 有 限 公 司 、北 京 书 生 电 子 技 术 有 限 公 司 。
      本标准 主 要 起 草 人:高 林、李 海 波、丛 培 勇、王 聪、陈 亚 军、冯 辉、高 麟 鹏、贾 曙 瑞、王 寒 冰、董 建、
苏 鸿 祥 、孟 志 勇 、熊 雨 前 、王 少 康 、翟 浦 江 、刘 丹 、郝 立 臣 、徐 剑 波 、高 子 军 、郭 巍 。

                                                                                                                                                                                       Ⅴ
                                                                                                                    GB/T 33190—2016

                      电子文件存储与交换格式 版式文档

1 范围

       本 标 准 规 定 了 版 式 电 子 文 件 的 存 储 与 交 换 格 式 ,包 括 文 件 结 构 、基 本 结 构 、页 面 描 述 、图 形 、图 像 、文
字 、视 频 、复 合 对 象 、动 作 、注 释 、自 定 义 标 引 、扩 展 信 息 、数 字 签 名 、版 本 、附 件 等 方 面 。

       本 标 准 适 用 于 版 式 文 档 存 储 、阅 读 、交 换 和 利 用 。

2 规范性引用文件

